Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspaces/my-cookbook-blog/templates with glob **/*.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspaces/my-cookbook-blog/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspaces/my-cookbook-blog/recipe_site/locale with glob **/*.mo.
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1696253010.2007613
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1696253010.2567618
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1696253010.2207613
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1696253010.2447617
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1696253010.2487617
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1696253010.2207613
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1696253010.2527616
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1696253010.2367616
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1696253010.2247615
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1696253010.2127614
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/ky/LC_MESSAGES/django.mo first seen with mtime 1696253010.2287614
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1696253010.2527616
File /workspaces/my-cookbook-blog/recipe_site/migrations/0012_drink.py first seen with mtime 1697712613.058022
File /workspaces/my-cookbook-blog/recipe_site/migrations/0007_contactme.py first seen with mtime 1696343615.979363
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1696253010.188761
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1695577994.6337748
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1695577994.6337748
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1695577994.7377756
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1696253010.188761
File /workspaces/my-cookbook-blog/recipe_site/migrations/0005_tip.py first seen with mtime 1696335824.4012144
File /home/codeany/.local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1695577995.5177815
File /workspaces/my-cookbook-blog/cookbook/wsgi.py first seen with mtime 1695578189.9191597
File /workspaces/my-cookbook-blog/recipe_site/migrations/0004_rename_body_comment_comment.py first seen with mtime 1696262294.9394605
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1695577994.6337748
File /workspaces/my-cookbook-blog/recipe_site/migrations/0001_initial.py first seen with mtime 1696239187.0377502
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1695577994.3257725
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1695577994.637775
File /workspaces/my-cookbook-blog/recipe_site/migrations/0011_post_bookmarks.py first seen with mtime 1697114855.0589483
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1695577994.7377756
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1695577995.32178
File /workspaces/my-cookbook-blog/recipe_site/migrations/0013_auto_20231019_1318.py first seen with mtime 1697721534.4887505
File /workspaces/my-cookbook-blog/recipe_site/migrations/0003_auto_20230927_1058.py first seen with mtime 1696239187.0817509
File /home/codeany/.local/lib/python3.9/site-packages/django_summernote/migrations/0001_initial.py first seen with mtime 1696249240.9483902
File /workspaces/my-cookbook-blog/recipe_site/migrations/0008_post_excerpt.py first seen with mtime 1696582930.0477474
File /workspaces/my-cookbook-blog/recipe_site/migrations/0006_alter_tip_post.py first seen with mtime 1696337546.4720666
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1695577994.637775
File /home/codeany/.local/lib/python3.9/site-packages/whitenoise/storage.py first seen with mtime 1696592616.2234793
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1696253010.2767618
File /workspaces/my-cookbook-blog/recipe_site/migrations/0002_remove_post_excerpt.py first seen with mtime 1696239187.0577505
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1696253010.188761
File /home/codeany/.local/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1695577995.5457816
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1696253010.188761
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1695577994.3257725
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/middleware.py first seen with mtime 1696253010.184761
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1695577994.6337748
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1695577994.637775
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1695577994.3257725
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1696253010.2767618
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1696253010.188761
File /workspaces/my-cookbook-blog/recipe_site/migrations/0010_post_hearts.py first seen with mtime 1697106830.8768754
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1696253010.2767618
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1695577994.6337748
File /workspaces/my-cookbook-blog/recipe_site/migrations/0009_delete_contactme.py first seen with mtime 1696584424.00789
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1695577994.7377756
File /workspaces/my-cookbook-blog/recipe_site/migrations/0014_auto_20231019_1341.py first seen with mtime 1697722894.068289
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1696253010.2727618
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1695577994.6337748
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1695577995.32178
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1695577995.4337807
File /home/codeany/.local/lib/python3.9/site-packages/django_summernote/migrations/0003_alter_attachment_id.py first seen with mtime 1695733839.3502166
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1696253010.2727618
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1695577994.637775
File /home/codeany/.local/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1695577995.5177815
File /workspaces/my-cookbook-blog/recipe_site/migrations/__init__.py first seen with mtime 1696239187.0817509
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1695577994.3257725
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/textwrap.py first seen with mtime 1695577586.3667676
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1695577995.4297807
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1695577994.6337748
File /home/codeany/.local/lib/python3.9/site-packages/django_summernote/migrations/__init__.py first seen with mtime 1696249240.9483902
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1695577994.637775
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1695577994.6337748
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1695577995.2417793
File /home/codeany/.local/lib/python3.9/site-packages/django_summernote/migrations/0002_update-help_text.py first seen with mtime 1696249240.9483902
File /home/codeany/.local/lib/python3.9/site-packages/whitenoise/compress.py first seen with mtime 1696592616.2234793
File /home/codeany/.local/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1695577995.577782
File /home/codeany/.local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1695577995.5217814
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1696253010.188761
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1696253010.2727618
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1695577995.4337807
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1695577995.0737782
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1695577995.0737782
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1695577995.0737782
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1695577995.0737782
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1695577995.0737782
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1695577995.2417793
Internal Server Error: /
Traceback (most recent call last):
  File "/home/codeany/.local/lib/python3.9/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/core/handlers/base.py", line 204, in _get_response
    response = response.render()
  File "/home/codeany/.local/lib/python3.9/site-packages/django/template/response.py", line 105, in render
    self.content = self.rendered_content
  File "/home/codeany/.local/lib/python3.9/site-packages/django/template/response.py", line 83, in rendered_content
    return template.render(context, self._request)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/template/base.py", line 170, in render
    return self._render(context)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/template/base.py", line 162, in _render
    return self.nodelist.render(context)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/template/loader_tags.py", line 150, in render
    return compiled_parent._render(context)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/template/base.py", line 162, in _render
    return self.nodelist.render(context)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/templatetags/static.py", line 106, in render
    url = self.url(context)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/templatetags/static.py", line 103, in url
    return self.handle_simple(path)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/templatetags/static.py", line 118, in handle_simple
    return staticfiles_storage.url(path)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/contrib/staticfiles/storage.py", line 147, in url
    return self._url(self.stored_name, name, force)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/contrib/staticfiles/storage.py", line 126, in _url
    hashed_name = hashed_name_func(*args)
  File "/home/codeany/.local/lib/python3.9/site-packages/django/contrib/staticfiles/storage.py", line 417, in stored_name
    raise ValueError("Missing staticfiles manifest entry for '%s'" % clean_name)
ValueError: Missing staticfiles manifest entry for 'css/style.css'
"GET / HTTP/1.1" 500 145
File /home/codeany/.local/lib/python3.9/site-packages/django/template/context_processors.py first seen with mtime 1695577995.5817819
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1695577994.5337741
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1695577995.069778
